  0%|          | 0/80 [00:00<?, ?it/s]  1%|▏         | 1/80 [00:08<10:34,  8.04s/it]  2%|▎         | 2/80 [00:15<10:21,  7.97s/it]  4%|▍         | 3/80 [00:24<10:22,  8.08s/it]  5%|▌         | 4/80 [00:34<11:12,  8.85s/it]  6%|▋         | 5/80 [00:42<10:53,  8.72s/it]  8%|▊         | 6/80 [00:53<11:26,  9.28s/it]  9%|▉         | 7/80 [01:02<11:20,  9.32s/it] 10%|█         | 8/80 [01:12<11:18,  9.43s/it] 11%|█▏        | 9/80 [01:21<11:04,  9.36s/it] 12%|█▎        | 10/80 [01:29<10:20,  8.87s/it] 14%|█▍        | 11/80 [01:37<10:07,  8.80s/it] 15%|█▌        | 12/80 [01:45<09:35,  8.47s/it] 16%|█▋        | 13/80 [01:57<10:30,  9.42s/it] 18%|█▊        | 14/80 [02:04<09:36,  8.73s/it] 19%|█▉        | 15/80 [02:05<06:56,  6.40s/it] 20%|██        | 16/80 [02:13<07:31,  7.05s/it] 21%|██▏       | 17/80 [02:23<08:08,  7.76s/it] 22%|██▎       | 18/80 [02:32<08:38,  8.36s/it] 24%|██▍       | 19/80 [02:33<06:15,  6.15s/it] 25%|██▌       | 20/80 [02:42<06:50,  6.84s/it] 26%|██▋       | 21/80 [02:51<07:16,  7.40s/it] 28%|██▊       | 22/80 [02:52<05:19,  5.51s/it] 29%|██▉       | 23/80 [03:02<06:30,  6.85s/it] 30%|███       | 24/80 [03:10<06:52,  7.37s/it] 31%|███▏      | 25/80 [03:22<07:52,  8.60s/it] 32%|███▎      | 26/80 [03:23<05:45,  6.39s/it] 34%|███▍      | 27/80 [03:34<06:54,  7.82s/it] 35%|███▌      | 28/80 [03:35<04:56,  5.70s/it] 36%|███▋      | 29/80 [03:44<05:44,  6.76s/it] 38%|███▊      | 30/80 [03:51<05:43,  6.87s/it] 39%|███▉      | 31/80 [03:59<05:51,  7.16s/it] 40%|████      | 32/80 [04:00<04:09,  5.19s/it] 41%|████▏     | 33/80 [04:01<03:08,  4.02s/it] 42%|████▎     | 34/80 [04:02<02:24,  3.14s/it] 44%|████▍     | 35/80 [04:11<03:45,  5.02s/it] 45%|████▌     | 36/80 [04:13<02:56,  4.01s/it] 46%|████▋     | 37/80 [04:22<03:56,  5.50s/it] 48%|████▊     | 38/80 [04:32<04:47,  6.85s/it] 49%|████▉     | 39/80 [04:40<04:49,  7.07s/it] 50%|█████     | 40/80 [04:50<05:21,  8.03s/it] 51%|█████▏    | 41/80 [04:51<03:47,  5.82s/it] 52%|█████▎    | 42/80 [04:51<02:38,  4.18s/it] 54%|█████▍    | 43/80 [04:59<03:12,  5.21s/it] 55%|█████▌    | 44/80 [05:07<03:41,  6.15s/it] 56%|█████▋    | 45/80 [05:14<03:43,  6.40s/it] 57%|█████▊    | 46/80 [05:23<04:03,  7.15s/it] 59%|█████▉    | 47/80 [05:33<04:31,  8.21s/it] 60%|██████    | 48/80 [05:40<04:05,  7.66s/it] 61%|██████▏   | 49/80 [05:49<04:16,  8.27s/it] 62%|██████▎   | 50/80 [05:51<03:06,  6.22s/it] 64%|██████▍   | 51/80 [05:52<02:11,  4.53s/it] 65%|██████▌   | 52/80 [05:53<01:38,  3.52s/it] 66%|██████▋   | 53/80 [06:01<02:12,  4.90s/it] 68%|██████▊   | 54/80 [06:01<01:33,  3.59s/it] 69%|██████▉   | 55/80 [06:02<01:10,  2.82s/it] 70%|███████   | 56/80 [06:11<01:47,  4.48s/it] 71%|███████▏  | 57/80 [06:18<02:03,  5.37s/it] 72%|███████▎  | 58/80 [06:34<03:06,  8.49s/it] 74%|███████▍  | 59/80 [06:42<02:57,  8.44s/it] 75%|███████▌  | 60/80 [06:54<03:08,  9.42s/it] 76%|███████▋  | 61/80 [07:03<02:56,  9.31s/it] 78%|███████▊  | 62/80 [07:13<02:49,  9.40s/it] 79%|███████▉  | 63/80 [07:22<02:39,  9.38s/it] 80%|████████  | 64/80 [07:32<02:32,  9.55s/it] 81%|████████▏ | 65/80 [07:33<01:43,  6.91s/it] 82%|████████▎ | 66/80 [07:45<01:59,  8.50s/it] 84%|████████▍ | 67/80 [07:45<01:19,  6.10s/it] 85%|████████▌ | 68/80 [07:53<01:17,  6.46s/it] 86%|████████▋ | 69/80 [08:03<01:25,  7.73s/it] 88%|████████▊ | 70/80 [08:04<00:57,  5.73s/it] 89%|████████▉ | 71/80 [08:06<00:39,  4.36s/it] 90%|█████████ | 72/80 [08:16<00:49,  6.17s/it] 91%|█████████▏| 73/80 [08:28<00:55,  7.88s/it] 92%|█████████▎| 74/80 [08:35<00:46,  7.72s/it] 94%|█████████▍| 75/80 [08:44<00:39,  7.94s/it] 95%|█████████▌| 76/80 [08:51<00:31,  7.87s/it] 96%|█████████▋| 77/80 [08:58<00:22,  7.43s/it] 98%|█████████▊| 78/80 [09:08<00:16,  8.23s/it] 99%|█████████▉| 79/80 [09:17<00:08,  8.42s/it]100%|██████████| 80/80 [09:28<00:00,  9.17s/it]100%|██████████| 80/80 [09:28<00:00,  7.10s/it]

Detection metrics
================================================================
Recall at key FP
              FP=0.5      FP=1      FP=2      FP=4      FP=8
Recall  2.298851e-11  0.002299  0.002299  0.011751  0.022025
Average recall: 0.0077
Maximum recall: 0.7770
Average FP per scan at maximum recall: 250.7000
FPR, Recall in FROC
(0.00000000, 0.00000000)
(0.00000000, 0.00000000)
(0.01250000, 0.00000000)
(0.01250000, 0.00000000)
(0.01250000, 0.00000000)
(0.01250000, 0.00000000)
(0.02500000, 0.00000000)
(0.02500000, 0.00000000)
(0.03750000, 0.00000000)
(0.03750000, 0.00000000)
(0.03750000, 0.00000000)
(0.03750000, 0.00000000)
(0.03750000, 0.00000000)
(0.03750000, 0.00000000)
(0.06250000, 0.00000000)
(0.07500000, 0.00000000)
(0.08750000, 0.00000000)
(0.11250000, 0.00000000)
(0.11250000, 0.00000000)
(0.13750000, 0.00000000)
(0.15000000, 0.00000000)
(0.21250000, 0.00000000)
(0.26250000, 0.00000000)
(0.27500000, 0.00000000)
(0.31250000, 0.00000000)
(0.40000000, 0.00000000)
(0.53750000, 0.00000000)
(0.60000000, 0.00000000)
(0.67500000, 0.00000000)
(0.77500000, 0.00229885)
(0.91250000, 0.00229885)
(1.05000000, 0.00229885)
(1.22500000, 0.00229885)
(1.42500000, 0.00229885)
(1.75000000, 0.00229885)
(2.27500000, 0.00229885)
(2.87500000, 0.00459770)
(3.90000000, 0.01149425)
(12.85000000, 0.03448276)
(23.22500000, 0.07356322)
(30.12500000, 0.09425287)
(35.45000000, 0.11264368)
(40.20000000, 0.12643678)
(45.58749999, 0.13563218)
(52.41249999, 0.14252874)
(94.11249999, 0.29885057)
(107.91249999, 0.32413793)
(163.49999998, 0.51034483)
(210.84999997, 0.66666667)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)
(250.69999997, 0.77701149)

Segmentation metrics
================================================================
Dice score: 0.0200
IoU: 0.0101
